ds,Port,Container_Type,Empty_Out_TEU,Empty_In_TEU,Full_Out_TEU,Full_In_TEU,Date
1/1/2018,GENOVA,20DV,13577,10078,15045,14297,1/1/2018
2/1/2018,GENOVA,20DV,14079,10653,15605,14709,2/1/2018
3/1/2018,GENOVA,20DV,14016,10681,15516,14394,3/1/2018
4/1/2018,GENOVA,20DV,14066,10808,15493,14555,4/1/2018
5/1/2018,GENOVA,20DV,13685,10480,15095,14416,5/1/2018
6/1/2018,GENOVA,20DV,13026,9700,14341,13842,6/1/2018
7/1/2018,GENOVA,20DV,12374,9352,13671,12965,7/1/2018
8/1/2018,GENOVA,20DV,12210,9256,13496,12639,8/1/2018
9/1/2018,GENOVA,20DV,11844,8953,13044,12333,9/1/2018
10/1/2018,GENOVA,20DV,12083,9153,13353,12618,10/1/2018
11/1/2018,GENOVA,20DV,12598,9502,13772,12984,11/1/2018
12/1/2018,GENOVA,20DV,13142,9785,14416,13758,12/1/2018
1/1/2019,GENOVA,20DV,13742,10335,15148,14552,1/1/2019
2/1/2019,GENOVA,20DV,14268,10822,15969,14741,2/1/2019
3/1/2019,GENOVA,20DV,14100,10640,15585,14726,3/1/2019
4/1/2019,GENOVA,20DV,14112,10429,15504,14532,4/1/2019
5/1/2019,GENOVA,20DV,13993,10372,15361,14578,5/1/2019
6/1/2019,GENOVA,20DV,13438,10024,14882,14090,6/1/2019
7/1/2019,GENOVA,20DV,12815,9585,14084,13587,7/1/2019
8/1/2019,GENOVA,20DV,12324,9262,13635,12996,8/1/2019
9/1/2019,GENOVA,20DV,12303,9107,13596,12773,9/1/2019
10/1/2019,GENOVA,20DV,12338,9352,13418,12966,10/1/2019
11/1/2019,GENOVA,20DV,12751,9326,14086,13346,11/1/2019
12/1/2019,GENOVA,20DV,13272,10024,14661,13934,12/1/2019
1/1/2020,GENOVA,20DV,13935,10522,15440,14604,1/1/2020
2/1/2020,GENOVA,20DV,14562,11015,15896,15336,2/1/2020
3/1/2020,GENOVA,20DV,14445,10391,16048,15193,3/1/2020
4/1/2020,GENOVA,20DV,13723,10107,15072,14528,4/1/2020
5/1/2020,GENOVA,20DV,13037,9732,14600,13704,5/1/2020
6/1/2020,GENOVA,20DV,12385,9310,13841,13214,6/1/2020
7/1/2020,GENOVA,20DV,11766,8815,12871,12415,7/1/2020
8/1/2020,GENOVA,20DV,11178,8293,12143,11902,8/1/2020
9/1/2020,GENOVA,20DV,10619,8100,11755,11226,9/1/2020
10/1/2020,GENOVA,20DV,10404,7837,11359,10854,10/1/2020
11/1/2020,GENOVA,20DV,10782,8044,11984,11455,11/1/2020
12/1/2020,GENOVA,20DV,10921,8083,12071,11596,12/1/2020
1/1/2021,GENOVA,20DV,11467,8608,12447,11711,1/1/2021
2/1/2021,GENOVA,20DV,12026,9171,13323,12561,2/1/2021
3/1/2021,GENOVA,20DV,12195,9151,13431,12981,3/1/2021
4/1/2021,GENOVA,20DV,12805,9600,14138,13580,4/1/2021
5/1/2021,GENOVA,20DV,13445,10093,14994,13921,5/1/2021
6/1/2021,GENOVA,20DV,13657,10259,15005,14457,6/1/2021
7/1/2021,GENOVA,20DV,13266,9919,14693,14158,7/1/2021
8/1/2021,GENOVA,20DV,12929,9571,14145,13654,8/1/2021
9/1/2021,GENOVA,20DV,12518,9580,13698,12959,9/1/2021
10/1/2021,GENOVA,20DV,12823,9699,14077,13364,10/1/2021
11/1/2021,GENOVA,20DV,13146,10138,14379,13856,11/1/2021
12/1/2021,GENOVA,20DV,13803,10421,15262,14463,12/1/2021
1/1/2022,GENOVA,20DV,14493,10836,15750,15403,1/1/2022
2/1/2022,GENOVA,20DV,15218,11270,16866,16090,2/1/2022
3/1/2022,GENOVA,20DV,14928,11147,16307,15967,3/1/2022
4/1/2022,GENOVA,20DV,15168,11201,16742,16081,4/1/2022
5/1/2022,GENOVA,20DV,14625,11276,15914,15437,5/1/2022
6/1/2022,GENOVA,20DV,13938,10451,15398,14591,6/1/2022
7/1/2022,GENOVA,20DV,13544,10264,15045,14411,7/1/2022
8/1/2022,GENOVA,20DV,13272,10082,14600,13936,8/1/2022
9/1/2022,GENOVA,20DV,13124,9985,14640,13646,9/1/2022
10/1/2022,GENOVA,20DV,13175,10217,14474,13840,10/1/2022
11/1/2022,GENOVA,20DV,13345,9996,14734,14000,11/1/2022
12/1/2022,GENOVA,20DV,14012,10484,15284,14573,12/1/2022
1/1/2023,GENOVA,20DV,14713,11059,16249,15570,1/1/2023
2/1/2023,GENOVA,20DV,15448,11702,16905,16199,2/1/2023
3/1/2023,GENOVA,20DV,15419,11592,16850,16251,3/1/2023
4/1/2023,GENOVA,20DV,15293,11429,17064,15938,4/1/2023
5/1/2023,GENOVA,20DV,14775,10975,16065,15489,5/1/2023
6/1/2023,GENOVA,20DV,14396,10686,15819,15227,6/1/2023
7/1/2023,GENOVA,20DV,13698,10310,15165,14349,7/1/2023
8/1/2023,GENOVA,20DV,13334,9867,14699,13952,8/1/2023
9/1/2023,GENOVA,20DV,13094,9583,14162,14035,9/1/2023
10/1/2023,GENOVA,20DV,13316,10002,14728,14024,10/1/2023
11/1/2023,GENOVA,20DV,13580,10343,14751,14359,11/1/2023
12/1/2023,GENOVA,20DV,14259,10789,15622,15078,12/1/2023
1/1/2024,GENOVA,20DV,14972,11226,16433,15735,1/1/2024
2/1/2024,GENOVA,20DV,15678,11822,16788,16545,2/1/2024
3/1/2024,GENOVA,20DV,16015,11747,17600,16660,3/1/2024
4/1/2024,GENOVA,20DV,15700,11667,17375,16712,4/1/2024
5/1/2024,GENOVA,20DV,14973,11481,16445,15908,5/1/2024
6/1/2024,GENOVA,20DV,14508,11053,15986,15261,6/1/2024
7/1/2024,GENOVA,20DV,13782,10238,15472,14472,7/1/2024
8/1/2024,GENOVA,20DV,13553,10403,15061,14063,8/1/2024
9/1/2024,GENOVA,20DV,13158,9774,14482,13951,9/1/2024
10/1/2024,GENOVA,20DV,13388,9931,15073,14023,10/1/2024
11/1/2024,GENOVA,20DV,14058,10759,15374,14847,11/1/2024
12/1/2024,GENOVA,20DV,14685,11206,16230,15208,12/1/2024
1/1/2025,GENOVA,20DV,15178,11294,16457,16033,1/1/2025
2/1/2025,GENOVA,20DV,15776,11824,17416,16537,2/1/2025
3/1/2025,GENOVA,20DV,16080,12005,17670,16886,3/1/2025
4/1/2025,GENOVA,20DV,15909,12012,17510,16479,4/1/2025
5/1/2025,GENOVA,20DV,15162,11609,16734,16023,5/1/2025
6/1/2025,GENOVA,20DV,14859,11223,16387,15511,6/1/2025
7/1/2025,GENOVA,20DV,14141,10590,15403,14841,7/1/2025
8/1/2025,GENOVA,20DV,13959,10281,15301,14769,8/1/2025
9/1/2025,GENOVA,20DV,13607,10311,14969,14276,9/1/2025
10/1/2025,GENOVA,20DV,13843,10213,15029,14810,10/1/2025
11/1/2025,GENOVA,20DV,14212,10632,15747,14795,11/1/2025
12/1/2025,GENOVA,20DV,14919,11332,16692,15701,12/1/2025
1/1/2018,GENOVA,40HC,20608,15658,22729,21262,1/1/2018
2/1/2018,GENOVA,40HC,21588,16072,23360,22709,2/1/2018
